###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 64
# block_size_ad          - 64
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128v11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=231 bytes
HDR = 470000E7
DAT = 1A3ED1A0654E15B639C960D4756C36134C3E45027A1263FDAE0A1387259E250C
DAT = 945C5F4E2B552BEF8E0E3F62601C5486B301DC5C4F612D278217172CE723D544
DAT = 73D5838A152F99EAFAEB80A3794F575F8FCF3EE6BAAE5A1B43AB779A2D46FDF2
DAT = A28400E0A16AAD94AD20B5DF1FDDCB1EAEB3567D1A6159C5CF12AAF85D6C539B
DAT = 6DD0C89B424EB9D880127A79F4C72512B440DF6325E47862A6CDA697EB9EA92F
DAT = D4E2A02DE5434DE7DF3C31156E46BD1D8BBA1BCE5B6483565847C18C3C8BC5D1
DAT = 72FE8550764F09C63A34D5622C4FE7C8CC9324D2DDF6C9E85411D45A2A04B95B
DAT = 2308E05229A33700

#### Authenticated Decryption
#### MsgID= 92, KeyID= 47 Ad Size =   30, Ct Size =  351
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74A34F70C2051B8108F8D366D6D2E19F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 230A37CFC4322B9161EDF10BC2DFA935714A222CE93AD31CA4C30FF1B6FC0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=351 bytes
HDR = 5600015F
DAT = D32FED6F807DE5309F722604AC754FCFA45A1F5F2AE7A2DC824D83FE01932B2F
DAT = 66EF613C4296359F42B415D3D6B79677E3729B0C54B233AFC5145B031945CE31
DAT = 98AAA7D6F458F20844D922F8500F83375CE665AEFDCB2F41BA3238FD42DBEA3A
DAT = B370BDAD724E258191C8DC83D31DB809D4496B6226F728B0EF40AED6E1515719
DAT = 2B7B60792C0B826C82EF3B16DBD7BC7295906B847209069F7BFBAD5D65F82569
DAT = E859C1EA136BC23BE33706B6FF3F2DF72C5EF146F0D9D26602D8D22E2205E393
DAT = D87DCEDC5C6C46445F7FF26968C8CA237F82AC14FC18459D13D6AE6DF38BC71F
DAT = B524C2260A16EAAA591CE1D6668D9096C4DD240D0CDEFC3D4DDCEEF1B82F8C91
DAT = 63DF9FE102DE246D48B0EC3E2675F1CACD1FDABF694718CD373C9D3C77A37A83
DAT = 0283CD7C54B0DCF6E3EED16C6F84DE12DD0EE6CE5758C6F3F496DC6850CC4B9D
DAT = 661202F6AAB87B502EE816AAFB7346B9DA62380A0AFBC41BEB1E5FF4A3B7C800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBDC8E58934A2B8FEF7E462E54AD02CD

#### Authenticated Encryption
#### MsgID= 93, KeyID= 47 Ad Size =   59, Pt Size =  197
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8EB8274718CA1CAEDDECE9F380C53555
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B
DAT = 599DAB6E9E51E66E77563C15CF50B48B53FB7AF23854382B5F3FED5EEF315CF9
DAT = 2ECAA89F7F1882A93B37B582DE801383781E9FB4A3ABD1FBE6953400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=197 bytes
HDR = 470000C5
DAT = 11BE248BE31934E9351E4A9D045DF028606F67960E0C053F514273254C6B11DA
DAT = FAEB7DF5D47EBEBAA32478B8BFDB48FA949701F981E998706178D4644B25ABC1
DAT = 79B651386ECCC05636C249A695720058B2311B1B0F67B13E81804B47520B2926
DAT = 74998C469F470184B855EA31253E60897BA4C60FBA0D090CE7D9F318E8A0F892
DAT = D786E8B652759ECCC3DF8DCF513FD9757F27C4CD6267EABA6334876936E39970
DAT = 6F4DE7DAAFB7E9729DF3C4A68CA6E9CB4E34821FADFF5B95E37C1423A121A2AF
DAT = BCF46FDDA9000000

#### Authenticated Encryption
#### MsgID= 94, KeyID= 47 Ad Size =   17, Pt Size =  413
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FC0B0D0EFA4E0348859307EDE776531
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 89CFED60D55AAF0D783ABED764321347CC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=413 bytes
HDR = 4700019D
DAT = 9072E9AD436CA033753C434C8F4B5BA639C38E37F9F7F880BDFAF6524BF0C983
DAT = 33AD2386396E8D01753621C21622878726EDA884BB02E991F43E4FE24AA56C1A
DAT = AAAB851415951401D78D316DBE7777574BD9CAAE138C8A35F4B706FA26632196
DAT = C2B77F2640F2CCC3E252167CA27ADC34413865FCC97F5ADC9CFF2D5820FB8E52
DAT = CAE0B2E80A1B7EB0E2EA0D535543F3F6BAFFE43220AE628A4E4DF1C7F84FB19F
DAT = CE0F7BD4C8403E9EAD76BDC3409266259DC0055E500F73B3B7132800BDD1BA94
DAT = 81A72124F333B548E1F1EC10C51F07F9F573F08A0BD1522970497B29FABA4FC4
DAT = 28647F1F0A72FD19F2E82609FEFB94BE5B76CD2BBF8565D0429A97E43B956F7A
DAT = AD431E3F6350CE5B8FC6B659BF8D8C66DBAA8689B8EE08B1426B35E7E86A2E32
DAT = 18580A8540515B0D617F94969BC36E2284384E39E43E3C775B22DD487180F45C
DAT = 02E777AEF073B3DE23988ABABCBA157EF24A7F92D38396617CE9E3A086827CDB
DAT = 03B7A7C079C4024B251DA1869D1C2B413527B4DC012D2754E6EA962CBFE5F313
DAT = 2A74A68CBB6EC81217516EB744CE413384B68FA7A0E1E54482CCA78504000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 47 Ad Size =  121, Ct Size =  292
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16F7A1385F1696A5D8CCD8019E632C36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=121 bytes
HDR = 12000079
DAT = CFAC79338E9077873D56C873EA7B09E63D7685A1B52A7888DEBA0D18785533B3
DAT = 9A2FA6A7A0B1F6880214882315808EC7587B33E34B7258E6621B67C83EF7F801
DAT = 2C17134042D6901AF6214C65B5C077D4A4A48659897B73FBEC749B29A222E477
DAT = DA00510EC5BF9BD0AAAA47FE941F9160B2B5625FCC7E417AF4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=292 bytes
HDR = 56000124
DAT = 5D41B375CA1D9A7C67A8FDE0F406C163E710AAF51DA622A21605875F726BF248
DAT = D14218B1F642BE5F889176CBF22E2BFA93E0205CD8BD5B4B34295ECBD7A0D6B2
DAT = 56FA017D2D891E931A81DD7CDB3010ED3055990728DA7CE565E298B3E6AC75CB
DAT = 68638387E0F0D52F8DF012A360CF406B267352639332D2CC1B6BADC2D6D0DD06
DAT = C9186D9E30C054CE47A6037D90C2389121BC8262EBFAF2AB353C7D4F8CC93101
DAT = 7F33FC95B2186FAE115159935B50BABE277935D39F944854035C1511A1CF6E02
DAT = 2D10AE1EFBFF7F27FC4DBECDCDC3D463918440F67399D2A48F51F7EE5943ABBF
DAT = 5AA0879D3F7613D791063C44193D547E57A2B15B664754B42918D62BEE451C37
DAT = 07BDB14B01254361897E08322AEC928A9EE3067D3AC806F6DC1D063857E36163
DAT = 226F8148
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E3A1DBBC067746C8822BACADB439670

#### Authenticated Decryption
#### MsgID= 96, KeyID= 47 Ad Size =  439, Ct Size =  335
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28985B9D736B6047DA1C96584D2B3991
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=439 bytes
HDR = 120001B7
DAT = 0DDBEB89F10F89FBCCB57FCC8587EBDFB1F0F315FD3F8B0ACF2DFFCA1D3B871E
DAT = 3C7884280B2C8379CF9A1F7F41F143C2D6A5CCBCB6C8C1DAB7D9D9C73A352472
DAT = B78A5840BB618EFA9B9E18E5D9AB4CED406965041661477247B7934A00D837D9
DAT = 98AD5B849741569ED7B951DA59A9E2A801243BB7B4F12B2318593B7222CF757B
DAT = B819D6DAE0A00D321FD0C61F96D22DB9BDEB2DD6E4D8B14621BF112DC02D29C4
DAT = E632DF3A566A262D3B90E4A97A84A0A9F606C621EC56C29A94AD959EB59F13AC
DAT = 3617A66BB81B93C9D982ED95F1C9A59B470ECD3ECB432751EB219D777122F1C9
DAT = EED40989B0A5B0C17F01B6774772A705E843E66D31C6277E52D7CF0E59FE5B50
DAT = 884E63E6386931E7258AB2C1A9B396F9142AC02EA3E248B6068B9ED491937F63
DAT = DA7778E3BCB6956551DFA83E3E0C0DE60CDB889FEFF14ACD2D03465BB35A0EDD
DAT = 65210AACD7FB9389695BE5A16C0BE0A5CE29BF757F2CA15D7A9CBA4C6CFED621
DAT = 88BCDBDDA74F037A52EA5165F1C03B4499E032DBB7ED1C8843DD62201D65366F
DAT = 3D892502A51AD538462BC4F1147EA0BFF834BEF7D88F8E8A56D7FE2DEDEC2C0F
DAT = 900030712DED286834BB9F4FADA2F923EBF72713FC00CB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=335 bytes
HDR = 5600014F
DAT = A8A7067F1D922E7FC4E02091DBE2AA5145C6494E2ECA80CE1DDCB18F92FA4071
DAT = F71FBABEDF2BA16486999C8AADCD5293E18757AD1FD72844C805486D5F4029B2
DAT = D2592C9DEE717B20895153420C336D79B46CFA8726A6C4E556A5E2547C7B3DBA
DAT = 38A4D1C9ECA370FA91130AC123C610F413B0D4C08E4AA02E6276EA8C37545107
DAT = 8197EBED820409A4D128B1396199874A54257E92D2EC1F4F36B8B3649AF7B1C8
DAT = F465C142F482D85BF67859A085100C0936D9646FC904804D3F3C669EDCB93457
DAT = 66CEEB59708AB821DBA1B14FEFD19BECA6BF039D04D24FADF2DCF2C71F9648B5
DAT = D7C435660F1964A6769EEA9537F1FBE0DA48F0A41C8942A271E9C2B2C23BCC48
DAT = BA3C3FC562574D3B44E06484FD47DF7A65EFE06F562DF9D5DB55D0BE804C1C3E
DAT = E615A9022793C742D8FEFD5F410E150E6B3605DA5F8D7C9A067DBF610784C91B
DAT = 1ACEFBA1CEACD4964601A0EE55274300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 696E1039248DAB7E78F27497A421C598

#### Authenticated Decryption
#### MsgID= 97, KeyID= 48 Ad Size =  412, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25586C3CB4E9C5540E838A23F4004D84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=412 bytes
HDR = 1200019C
DAT = 939C02DCBB81456B0438A491CA77DB7FF3FA20CA1C23052C6C5674D9C3DA029E
DAT = 2BD988F3566920341FBA3A98DE69B02F6C2CCC8D889EF36F60EFFB7E05AA1774
DAT = 62557600BB04264A0705F99D6302E8065D4E7FCEB6581F3233920CF38EC1A654
DAT = CEB65240397ED4AB701BC3103CEFF55390AE35AA760F9AC5D0669EED7B1EDB5A
DAT = 6258737BD45097A8912CCE2340F342D0B1C268733982B98C2C529B4A262CFA42
DAT = 35F4D56F643FFC24AFD4A5413737F22723391B33DBDB021F079AFA1C3A160014
DAT = E970663516F8D911F58AA1A4F03BC37B4B09691ECA83192366E1F6130A18EF74
DAT = 2E273E01FCC68DD690945447BC2A0CAD2A2B023C9B1A3207B77B9DD3373EB37F
DAT = 50EDF53706F442D5EEB53BC9BA9012B8A71176691CE6FAF156D096A7686AE1EA
DAT = 488246621BED6D11536C98BD413D3E1803EA87F2DEB70652407AF2FA651209D8
DAT = 749D254B3CD5E902D1FF6D9872C6B411CD9809A61DEBD1E97A186D7E81B882A0
DAT = 88700DEEE7C377CD4C1C250E8CF43BCAC3639FCEA59BF9569CE0CCACAF2A7949
DAT = 00758CB5690274E1A4A568E7DA2C1BBC10627CD4D80C6A1A73F82AB3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = DE95458E9B1C4B8966EB5B40E3E26A02C8BE7BAF12EF3B677676B158EA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5084E82C96DF1429A356D1EAC01968B1

#### Authenticated Decryption
#### MsgID= 98, KeyID= 48 Ad Size =  414, Ct Size =  134
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72FC0B719B7CB9560291E6409653F284
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=414 bytes
HDR = 1200019E
DAT = AA742A1058C11224E618CF1A351CD7408E756F9A6DB8B9252D105601EE435EDE
DAT = 1450675CBA0D78141D16F8E51012BF1C3CEB931FFDD47C4AC48797C9F190337A
DAT = 289757B5CDDADDF8695647104A262C973B03C77F5466908FDC87BCF33ACF14A8
DAT = 11F96874DF3B31000ED5AE7F568336584AD8CBBD29A73F24A50927E5E7FF1389
DAT = 58371B670BDB2BFBA901C83CEE402CA11E9911D908F8B18555E4069AE2B36F1D
DAT = AB190F4583599BDD88A0B48B1A8A0C10D6D053B97CEE4B42091DECB9C958FC48
DAT = 7BA6E420874D68072E4E86E17A8AB86B9DAF86A73FA02C4CE2187E582E12CE81
DAT = 8E20492DF49628A15572640F1AAA69E5A2ED44512F0D0963CA264479F71704EA
DAT = 776967DE5A39A3DC016C78E3DF75FC53248AC76D9D0DBE667568DDD003745DAB
DAT = C0E467A95DF96B1A4EF9194A089183A92059F2977E4EBD8B22B12BCD7B12FF71
DAT = A385B9F9F3898DF902C52EAA2CD41E23A737907DE09C4F39DC4543A98595C10A
DAT = 0A576674537D5227BA1EEBBCB0D1A714F056C503BD58AA2B9A60299B8831969C
DAT = A97897F33DA3BFC005F677635D92E6F611B96FBF8E97242864F9349C90C00000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=134 bytes
HDR = 56000086
DAT = D22F3C94646E32B5AB2EE417BCB9D96214AF35542F634E1F64B8AB2CB8A8878F
DAT = 580C4D9BA64AF98D636839EEAF446C5FF8D73A4B97CA7EAEE97870EE323D7609
DAT = C9B86A600EF6EE1A0807055D4E7199A296E5C8455818410590706DA1DF0D588A
DAT = AD5A481ED1FFDF84FC3EB6CC95F51739C9B4F778EFBEDFC4DED1900CCD94B382
DAT = 6E1AEA0774BD0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2BAA8849DB6DC12094615206C05D918

#### Authenticated Encryption
#### MsgID= 99, KeyID= 49 Ad Size =  448, Pt Size =   83
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26CCAC77622F03ECDFEB7731AB0FA045
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=448 bytes
HDR = 120001C0
DAT = 32A6C2EB4EC7B85C583C6B4E93C7CBF0ED939CBED6758BA70D8347F88D9A8754
DAT = 5756E9E586F387B4492119204D2BA48A5B511FFB4CC4F3065D18A2DA6FFA8DDB
DAT = 45630A5FB82719F2C45537B8EFAB963E891A5CCECFE7FB2843031023882F0701
DAT = 59D83F357FED39DC47F9179BF33E0369D9D858B8B0EC5293288CDE22BD84E9CD
DAT = 96F0CB8B7BB27E2526EAC5D74FF8A71E88BE821719D2B9395A3E6EED8360A6D0
DAT = 353BF69F12E4A663B1B28B878E4854E67794F171E2C56D05F6856588A0B6EF27
DAT = 90E201A727CCE64AC8A734AD6E3B212D1249BA32C2A656DE1C0A5176180BF7CA
DAT = 259C31D20A86DBC87CA91AED42C787F2C0B84F30AD3F667A08F786B3B17D7BBE
DAT = 6CE90FB130FA93478849DDD10A672A78B9D4D4BC090338CCAD2096AA0B9AB997
DAT = 134A95A917F89E673857C1475CD4157D6A9501EBCC386E5F70DFFFF7332EA887
DAT = B0FFB8BBD25ED5C8A6AC01A506C0A7A29929F8B31D467A40FF0C731E761D3ED2
DAT = 7218E4D440DEAA84CE44EC97F8037AE7F4F4AD214B1366FAABDE454F2266208A
DAT = 959053876C14B33D41C79DF2E4A24CE81F6826828A872050A2B1CDF2609C2B3D
DAT = A0426350E443568A254744726C0697F0363D04B61835548AC41F2FDB32301883
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=83 bytes
HDR = 47000053
DAT = 4013C5E019E12CB69D449C6B3B25274618CB706F7DFCE78EC249CF6B8D4F8DEA
DAT = DBE9FC4CA957B1B34F499EBD5B70C8CD7979A6898F4F697DAA198390250631DA
DAT = BF04359E7C51A8E2DECBB377EFFCE2A21A4F3F00

#### Authenticated Decryption
#### MsgID= 100, KeyID= 50 Ad Size =  398, Ct Size =  262
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71CC8EDD12517F4AABA00677EF6A9705
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=398 bytes
HDR = 1200018E
DAT = B32BDA8F8895D3F12347340FC431E80540B302BB57EED858DB46720459F1D6CF
DAT = 039FD6F554139A0F3445535F95BCF2B8021CF4A4A4A0FC7B6C5F5C0A2E6DBDC4
DAT = 9431EA193162A7B40B4B7E87B1FC53953E33C22DC5438F24277E7E91C961C0BF
DAT = 9C5050A142BC3120048E027C9237365EACB686ACF74D77F18A3BCF383BE6DCA2
DAT = 278164B6BA75E13603B790906A15D4E4F462C4C9213859AF952744AB19CEA2E9
DAT = 3BC9105B6F1D65826A4968418ED79952B437188CB2C4498509FF52D2204B9B55
DAT = 7DF1A77B079567129108A8C2DC0A6B6ACF8CD921DC6DB65D7CF563E9004B6ADB
DAT = 7D237E18FF3CD02EEE5B8853E0B56FA521CA84D4CAD9C36627E47C5F97C09A13
DAT = 8CBBB052030DCEE0087FA8BA47C76A15B5762C602F15F3A6F74755FD386E1ABC
DAT = B803A68EF54272A6C05796D6E601402A5406C4E198E9014A0CE97EF2B7B4C18F
DAT = 26F07F37A602C5C24FBCC11DFAE880AC8B0D39C24CCA1A17BBFAD207B384ECEB
DAT = 683BCF636DC1E85B9291278F5C8036971F7D45D1304B3FA36878CA29A3BE193B
DAT = 40395B93B784E8E5AF2E0B27BA340000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=262 bytes
HDR = 56000106
DAT = AE7AA1555ED9895859AE134C525EB5C986ECD1A0504447D919E9C5571702FFDF
DAT = 9D8427DE07BE1DA8786F33BF6A8F8F0863B1F2CE56AC319BE2158C65D0D83610
DAT = ADA594DA3DE16E89C8346075DBC6B18A7A3B45B90CFC1D5ECDC928E808CC62A0
DAT = F63514BF49EE66575F6F6D77376DFF54777E652D022E4AC325C91EC13B9F5818
DAT = 3FFCEFB7C9179D4DDE261C39F8B4F23BA77963C80CCA62D81235E06FEE5034FE
DAT = 09E5D7E6C71E5F83801A74C59006498BDAD4AF7D5E7067F0D994A830FD8D635A
DAT = 32A38BDCBD6DB4BA21F8476DA9BAD675F8C637B37B1ADF5E937B6887257B81E5
DAT = 71C3F46CECAA09B9ACF192B3D3712E4050CD103D86750B267C61AA556227BCBC
DAT = 74481FF8690A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CA42B0F094240A9FFD3E5AB9090F99D

#### Authenticated Encryption
#### MsgID= 101, KeyID= 50 Ad Size =   75, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7EC51B294FC6F1E0319EA8752ECF42F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=75 bytes
HDR = 1200004B
DAT = 66E8E16FB92F5E57528A190FDE9E21838128F61F21EDC6475E4BD8B5F8C9D49D
DAT = EFCF70FC5D0711380605A6BA780C14090A49B687E9A0B0C2B9237F1853452707
DAT = 2A568CB1144207129EF53D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 349C91E03E81F54A

#### Authenticated Encryption
#### MsgID= 102, KeyID= 50 Ad Size =  299, Pt Size =  405
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB38870EFFEF00D90A0D310281037DD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=299 bytes
HDR = 1200012B
DAT = D08F3F705D1AD9764CC909A5E5956F4B2A565E29865D9479AFB04DF4E51B0270
DAT = 76BDFCA2FB2E3C8FA3B3767DEB2DD32D50B50B8A6E1CF33CACC10F7FD7ADDFC4
DAT = 682F1D2C5A48D45445E8094BE8878CB675498091EA1FF45B6B9885522A260B75
DAT = 298E4E8DAD702DB1A84F9278CDE12F3BE4B1E6C9F931F834B686E1833B01F181
DAT = 6DF4304393DCC6C3FE5499B595CC84C0DA8FADD436F0C0BBCF18C90954766EA8
DAT = 1A5B2194EEC27D5C3AD2BBC9FD4C5B80D9AC120425EFA0FC2B156F05304ECBBC
DAT = 44B505A4123CAA3D076DA10C7507FC39F934B08C2E982381212F335CA2A96EFC
DAT = D7E6BED6B0F3E098C39634E6A092B33D988C04751602AFA9D02E187D0F5ACECD
DAT = 43C7E77EE957BF5BC9A9319B5FF5FFC08352D6B32672DE364B1A6F56B8906D90
DAT = 5A41E194D979C680426FF800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=405 bytes
HDR = 47000195
DAT = EF34A113CB9D451DE5FBAB7A2D7A839CD9A00E394B915E6511C39867D320763D
DAT = F7AAF2102DA107579647E78AAB20B5FDDD98763F4F1C12872BD54C2DE359E32E
DAT = 191BAE6E30F1E74025B56D734D6DC93994513750DEC7401758A6679A96DC0082
DAT = 3E9F3E91EF019CE79F7C1B08A6C04490526A4C65E6D5AA75C137D21C7A1267B0
DAT = FA035226925E183DB37F1A2DAA59567489A97EDE386A2CE5F8621F0124BF4C2E
DAT = 9429182236512BEFA23081F73E170141C0BCDDCCBBAB013397C9E798E9A71702
DAT = D3C93F5DC8D7C211FF5AC3B2D1D98B8B95269E5D5976D2AEEFDC8C2A6215D756
DAT = 03D264010D76CDB955FF945D53D92203385FDFD6A93348CDCDE38BA7E98A8C69
DAT = 0C975F943B14B39C234EC738F573C55B05250C92368E7393CB7F06F966468670
DAT = A443BD3C7A0DBC682BCF29745D4750C793559485C18554F9933E310309C772B2
DAT = 9DC99A0014535145B3E80690180CC9C6E9F859EA86C749EFE34C8401159163F0
DAT = A5A98502159F1BEDEFD76D26CE3AF21BDC7F519F0BFF20D82A65DE33EC6BB41F
DAT = B95C30BC1E78040C2871CDEBDB3B9B51574E358B7A000000

#### Authenticated Encryption
#### MsgID= 103, KeyID= 50 Ad Size =  448, Pt Size =  427
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8ED3CC9AF06E1C417F56AFCFB229FBE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=448 bytes
HDR = 120001C0
DAT = 641D51D647D8B73B9A931E19E4FBC1C20233B4437374ACB2FDCC5A6922C811B8
DAT = A868A58851D9078B13E639F94A8E3BDCB5B86E33DD1C82A32DAF2A119D3EB95E
DAT = 0503D3884A351F24F84C2017E83F4374936DF6F9A3374CE5F91D0D4A4448CAF4
DAT = 6FB204056D5DBAFF11D94EA7C0FE8A3E6C1CC4757606DA5A7E30DFCABEC42E33
DAT = 2EDF7DADEBED9E4BF29F31287FFBE4A32B9E955E00021F44B585A02D1F45B757
DAT = 351855B07604370F2E562F87E71DF7163806DF9B97A2DE53E4C21EFB0CB46264
DAT = FFAEDDE07AC65465D802B5E2E4EC89021814629EE3CDBF0997800F544A4BFF02
DAT = F83855C697ADECD8B5A45D3C51C124241BAA6BBA10BCCCEDF9FBFD6AE5A7F0EA
DAT = 50DF3171B1D7A67FC42C87A2714AB5A0FEDF19A5D09BABA4AC72FFEE6995A62C
DAT = 4537FAE9B08AEB2FEAC9A30161252544C868C66130E0E8F6CB937D5CF6FD3389
DAT = D5F9FB17B65B284ECFB0D5920BF9FF9DA57B773D8E43162F99814451901945FD
DAT = E020D1FF503985F42C5669B663C771C1BA6B19FAFF49D581EB24F2E44FD37154
DAT = 60B97DB9147B0C7FAB75FD731A7142AD3C04BEE42649A2AD681F98B8D3331D66
DAT = CAACDFE97E0744B6E2CA94AB285A8EE9BB5C2FB7EE4A4A234EAE8AE1EF4BB1C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=427 bytes
HDR = 470001AB
DAT = AF2FBAA5ED1B0D0D567DD6F6A208C5E4A65054563F8532D5E69E62DDDCF46DC4
DAT = 9599A4F523BE23F7060126EE786394120C4EB4C983D903AB38DBB386F8C3ACBE
DAT = D0279304F239F1A74E34A76487D6EC2D503169CF8DAC7BFB312848007CD75FDF
DAT = D77B0665C4248041DB5C7D16DC0383A8D9039DBD7E321730A3DB8EF505D8EEFD
DAT = 2CF902BE250EFFC4F68938FDFCB46819E1E5844938195B151398A2565882FC60
DAT = 43A0B6B95CB8930DA13D1952F0791375525E6A0117610D694BD225B6E77ED013
DAT = D5B7F5CBBD9C9245BF9475A9E3FDF8FB43EA4CFBA3EE95E8895B2861F2B9A066
DAT = 34644B476DE8C2E11A462AE9EDDD9C8EB74C54E4B71B0F7F52E5583BE1B29285
DAT = 0F06211E8D52A27F3A7A741AAF2359D43BB306A1D78191D4DD3212292098B4E7
DAT = 4214E4BEFFDAC9A2E425BA2E802ABB244A4D377F441638B38308199DDB8D5F69
DAT = 43BAD3F6E915BD6C803F61F1A5BD19B3290EC97491F15DA45CDCE935EB8422C6
DAT = F3FFFA79A7D0C16667C89FE28D18A8A959907AD0C432724EA50207DA1F50E9B5
DAT = 01B915E661D9B8A1E15063EF2EA9B7B540487DC7A068C0D1E3BEEA0669D6F218
DAT = A96A8C36E189AB1BF7C1B800

#### Authenticated Encryption
#### MsgID= 104, KeyID= 50 Ad Size =   24, Pt Size =  181
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44E08BCEDB85C60C524A3C0484A23A00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
