###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# block_size_ad          - 128
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128av11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 5B187FC674CBB84D0705B4359AF2EA74DE43277DB1091B908F3FE89D7002EEA9
DAT = 6501C19A2772903EE7038C45CD57DDFF85D532959CFBA8B01FD8E5740948678A
DAT = 70E1282063B3F1C8B24335D0C40E608698E783D50E62353FA343CEFE34D5F874
DAT = 63000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E446E7A5AE378DF4608A49FF15B3A500

#### Authenticated Encryption
#### MsgID= 91, KeyID= 45 Ad Size =  429, Pt Size =  136
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3EEECEEB6AD82F9B3D1CC5304E5182D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=429 bytes
HDR = 120001AD
DAT = 835584882D51451E8A7699D73F2DACF132E1435BDA52C619086A32C3D9784C63
DAT = 407A9ACF8C4B73D45875F34D3CB72B8E26BF3BA4002C432DF64D38CE9A4729A6
DAT = 14661DC042508AFD6B5656BA0E147BDE59138D2B59B1B14F90AB60E3A72FF2B7
DAT = 46AACA8A736A2C892042C9EF5F85486ABBC32CAC37C0FDFCA6FE438B560C9A53
DAT = 01E8B251B915A0606471231CEA6C69B2B0BACF83F062B00742B37968342379A3
DAT = 9590205008AD81EA51EC87EBD970A547A8958C0857FE6F6EF39414A0C57F9FF5
DAT = A6EF32413755C8E5CE608EA1506C635428223E4EDDD441AAC5DB7FCF409BC744
DAT = 0B5199595DFC3678277C681C3B2DB4217CB264EBA31C35E3364533E040FBD19A
DAT = 8905B8D8A5FBB63BA7A8744A54A165DDAFA3B67101D2B8111C0C88993873361B
DAT = 50D33057A2DFE36751F8697DBF177D786EC3DE37841BB8F5AE4D3809FA8CCDB1
DAT = 3322EEAB88E75DDE578C8BD73D4AC6C1423BD86FB2BEC9B942296E5B8DFD5434
DAT = 43EBC875402B55EE3934C4FA0F9A6567DC4DE37CFF8E93B92202EE0A0A3AFCA1
DAT = 45BD7862C836B96B7316107EFB45EF83F0432FE492443AD5D856547B0A38335D
DAT = 62F8BD248E81E9009ABC162292000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=136 bytes
HDR = 47000088
DAT = B85D528B818BADFC8155F8B10F11D619842DD8CBAF31881A712770E49955FB83
DAT = E93CF4B4C0BE77C0CA92C6AF38B5B820457537E91528E170FB830AA9D6EF68C1
DAT = 71C8D4D80D334210640E5B2F432007F6FDE8B3DBBF9BA9FA952607978DCFF6F4
DAT = FC2589E284B65B3601142B87E6EF33D58CAD901D4FA8CF6A7AA6FD395F667F28
DAT = 2A811AF833B493D1

#### Authenticated Decryption
#### MsgID= 92, KeyID= 46 Ad Size =   49, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9CE8D27041FE55F035D5868D27B763A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=49 bytes
HDR = 12000031
DAT = 2D41A655CAFDAC3747B440C9C3A5E20F0693876D2ECEFF122DF36343FDB17F3C
DAT = 5231C212965AA830A2768671A776E7EDA2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 98480E021BECF78F3D692B0C23336F4AEB35FC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89BAA4BB4D98461571868098AE12D513

#### Authenticated Decryption
#### MsgID= 93, KeyID= 47 Ad Size =  494, Ct Size =  336
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A9F99F31A2E80400E1B9B4BFCC42FF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=494 bytes
HDR = 120001EE
DAT = 1879D043D40104249A0056881FB28B9323DD22CFCBF244C09A78BE2CED8133FB
DAT = ECFB233417B1B7996D58AC97B255E20948259CDDDCEC10205873E236BD027744
DAT = A719462D19D127B681ED6E29B484D7113FDD215088930DAAC67B5431758A44E7
DAT = 7146533BCB89E7208D6A9B72774DA95AB906A5480CB66D8C41B3E2592ED9E745
DAT = 553BAC67CFDDA7F394372FEE2F785DA93EEFA941AB9820D2516EB491053B7659
DAT = EA55C0FBF8D63BF63F01F24D47F9543C987D13958BCD013FFA245FE9450302FF
DAT = FD1AB96A93645AB6E8884495F12CE317714B0A5F6AA7D10C5682EC41010EF14F
DAT = 56E55ECD88A699424408AD673669C0E3647B5EC302605DA69DAC277AB8E8BC0F
DAT = 62E99D2AB1DB7D0D515D173B4F0F279F963E49C245CE1AFB7367FE0DABF8B416
DAT = 4C3F871CBEF26301566231554346349D86127BE3181BACBBE4F9AC56C34C1904
DAT = AFCE7F1E2FDD5DC0A9CD0AB2CCEDF00286C23A342D475A0970C0409BCB43FF54
DAT = 149AFD8BB6EC99E80091C152657CB60F8E6893CB4D8073B452C3E6EF6EBDC1EA
DAT = C1068232DEBBFD2968303FA55653C7AA2FADE04A04E1FBCEE4D96949D3F9D763
DAT = BF14BE326C40174186A243D1FB06C06698E8C301972B8E5C0DF7547F76BADA13
DAT = 34EFC36E381DD9982557DC8F66A14AF1DD14CDE00599C14C1423573898944845
DAT = 5CEB645ED55065E953EFFEF4F56C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=336 bytes
HDR = 56000150
DAT = E21AE4487359E40CF8CF5A2D890ECCCB33CEDC2369FE0AFFB0ADAE1CE24FFAEA
DAT = ADBDE210F24D5632CE8886FE5E786AB782253B514B6A453419E0D5BC8453E4AE
DAT = 3062AC8B678C5364A8BBC1BA71B4670678339BD563B92B5ECC8576E859C77687
DAT = D646B5C7AE22D1430E8B146A2AC51CA6BB63409B9CFA9BD69AF28328F7DF826A
DAT = A483FB077AA7BA2D4299F430467F8D5125BC1D4270447B5D45B730701B40BB41
DAT = FB2208D182825BAC81141598E0F33A32A085B606519C183775EF82E5B408BC02
DAT = 87340B93F2AF45C6E5853D6825E7C4CDCBBD411EC66BF136770A16F62D339B11
DAT = 8CD754D9B54D4E08A1A82B911BD4E99653951D46296F0AB77B3A62DEA2AA3C10
DAT = B259948306FA4A12C6F0412DF79D6B2BA87F2422E814C04FF889CACA338EAD3E
DAT = C58FF21FAF20842BD4FE2992C94690BBBD91C6B1103F26D7C7A297F962A8E636
DAT = 44C203B3AE43128645BD318830E819EE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB8567BC56908F81526A0518D6E0F647

#### Authenticated Decryption
#### MsgID= 94, KeyID= 48 Ad Size =  419, Ct Size =  395
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0F284C0773A69CCD38FF58708BF3454
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=419 bytes
HDR = 120001A3
DAT = 915450EE5897FD0D99A25F87AAEBBA0F0392D62A72BA0EC88870DC936194937C
DAT = 31509DC108D7F7F94AAF95DEE5365658F5644A2995C742AF8DBE8AA98B978301
DAT = 51838F395D44D62108FDB08C524539FFE4FD3DB8CE4FF149CFB524BEF4A86007
DAT = 10F75FFCB09CE2432625F73833D8E63ADB42A98023E364EC2D90A711EDA05586
DAT = A8EC212D6DE698811F80616217F6B1913963578B4C53C263CCA26C59A500C2CB
DAT = 029E42CD497EEC6D8310BD643C591A35B5777115053EC5B53CA9426EEA116BFD
DAT = 1AC6414AF8771E145349BEB492D3582D44F69D1647039F05F11C8A7300F04470
DAT = 0749E33429BAE38D68786D482DC0CDE6EF083F7C61ECD87945D07B60913D98E0
DAT = EE2EA2E59FB4B946D82768AACA86395A4C158751FFDB2D57BFC9BF4BA6A8736E
DAT = 42C6BB54129DFCF4027A140D90C7FB42A8A9C2F4A53C1D5952EA473B29AB2AD3
DAT = A7F1004195F96FA96D29FF77DD392EAABAF14E146C471C6B5D7A2B1E29EBC4BD
DAT = DA6B3AF5E385EB3CEEB752801C49DCA7659B13C64D026D74B550E9AD833DE296
DAT = 6E5063DA2B84332E10F0468EAEA33C4DA4E2ED05D7A64E2C5E9932057B795E57
DAT = B9B1B500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=395 bytes
HDR = 5600018B
DAT = 8E786094444480D714EB88EEFF2B2DD6A759FAC8C05C6C0D47F14EF8646E5184
DAT = 7D41764CA89FCE08F2CD3DC26006629BAEDDBBF083674B196A6654FEAF49E82C
DAT = 4582AC0E0DAEB8FC8DA1685F2FDCFB835FC4EB7E6B42B09D8CC43ABF5643A42C
DAT = 7FF018B80813909029B7F177B0F1A72AF3C399382404F3F632A9E09BD216290E
DAT = 5F8C8ACBD4F28E95B3B5C3A859BD549A971667144263C0423966BC2579E42297
DAT = E0ECC255262D3B485EC0A518BE48F04F9F8908B78A93BD7B93647929E9C0E643
DAT = 0037FB64458116AEFEEA416CC856956C2C9AA931A0379D5319E2DF4874D80CFF
DAT = 95C12BFE3BFD6E4A62B5DFA67B796CA06349230FB6F40A69094C812B20E7084F
DAT = 6C4F3F978BDAABDE5DF9901E0A98854C4F2959214D5D91D6EA64EBA855971B96
DAT = DC8C8EAB0F630E9F7C57A286F916EA522EE56B5C70AAB39834FBFB7867947BF1
DAT = DF884E35C332B72D7AA26195C34606F6ADA983481EAD807059FE247E600A2876
DAT = 34A91342200DC6604277DC156170EFAA4DC0046A316896740D25C819D79A8DF8
DAT = 1CD619FA1ED68D2B36204800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E19486428787E94893D271B214B58E5B

#### Authenticated Decryption
#### MsgID= 95, KeyID= 49 Ad Size =  494, Ct Size =  376
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30FB8974FF3F589137ED5F8839C3DBDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=494 bytes
HDR = 120001EE
DAT = 9F764613FEE2B59038AEDD98F577738A8338629A68049F98D08808C6B530095F
DAT = A0B6704B70817D52E87DDAFA20484F69AF2C5C523D01F701B15F661B28B64D79
DAT = F3BC6089F9EE8E10F58864FA2F3AB2E1D1895A3F19C774CAB613DD52489A67BD
DAT = 59D7122173135FD6E3B9308612C41DF6EE06D9A1BCF54D1615E40437230FE673
DAT = AB1F3E419C56DCBBED5DED27FC60B520A201E0D4C1B030EC35F00F528F99F6E8
DAT = 1DAC715117E90963A261AB11889FCBB45BCFD2388430F6CFAD66EDA703D0F836
DAT = 398D6D865DDFA02CC6C34B0BE3211E7BE3F4B651396DD2FAE8CCBA3A963A672C
DAT = F9F974D1497A3803031B68A187D88988E3E1ADF498ABAA318A630C862E7B80A5
DAT = DBCA5FCDCCA4FEBD7F78CDDC1EA9F8B7F5236289963B9E73FF5EED2C18001701
DAT = 0916DD2766A9839C4C09E8874A16FEC0C9F911128E138F47714FCA705EC1C220
DAT = 532B8488D0A487BB1ADC2904FB718B73C84FE99F9BFE3A3F5E12117DF2C117FA
DAT = 3C4B1418B24F61756B4BF240ECB9AD50D5FC99B266174DE09C821B09573F8A06
DAT = DAE9CF3F9750014BBE5BE155150D432E3FB0175BE54C6B83A43BF40AF72D1119
DAT = 87646F37A955CDC907CB2505D6872C9150AFA10208768E0EBF423A4BABEB6D84
DAT = 5819F488A4F8BB503FE9ABA11F401889461ABF65EAD928079484831BB32FFFC3
DAT = C92C14853A2EE54415056390676D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=376 bytes
HDR = 56000178
DAT = 90A7E2752883FF6828587842E0A8FA068BE225DE2C4DBC66BDFF1CF682305555
DAT = FB888D7C297FDFE9CF515DD8AB65317E39D04AD8936ACB28CD5071F6CCA0BED1
DAT = 8F7F66F3860175132866FEECE9EE22F0762A921A95B93BE59476959339AB67B7
DAT = 3765C2D0710FEE920AD7DD118DCE42C7D38EBC96F8A04D96A22333A900A631E7
DAT = 1AF77BDEF2A9B3833E74EDE7C08124D9DF2FCBC35FD07DA3217878991A8E1487
DAT = 4B82509F501053F06EB3A2062641E856AF0F89E16BDC5B5E9EB18D20FC8D895A
DAT = 8DC2BBE1A10DBAD91C81385D2DB5E6D8D7C54A670CDBC11241787AC8E5664926
DAT = E42865AE19B36D50D727B5CF1A93B54B7A01A6883DA37D757381B704D9362839
DAT = 901031F4C9D6673C568E9C20F20539656CE2EE2E96F1D52BD204CA874060E2CC
DAT = EFC1BACFC7E323C765B9309A67A0FBA3B796785A9A8693E5D732CDD93C0BD581
DAT = 78E97A63FE9F139417C9B42C0F004017109395474CEFE249BB7363B7E04522D1
DAT = E5989F5935B4D341BE0A2403852BE765D10E7E07B28F7FA5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A8F4E56590A5051ECF91E74F8D8BB50

#### Authenticated Encryption
#### MsgID= 96, KeyID= 49 Ad Size =   70, Pt Size =  137
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 910187086068D2A4968629CBF05F8B04
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=70 bytes
HDR = 12000046
DAT = AE85850F0CBFFB71C1AE57C113F6661C2D0D791BD709775AC1E817258AAF6E8A
DAT = 08BF92FC7E30118D90625FCC947298FF121E7A5A8EF45A7A29E85EBC5A96F881
DAT = F0D5CF9546AA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=137 bytes
HDR = 47000089
DAT = AC2E9B7C40E76BF467379BB76CBE53044A0AEB5BC21000C5CAFF8B60846A0787
DAT = 4B4028631C608AF20F835574EE58AC191F3245E2191541D88304418559441326
DAT = 3C050E3A370E3B9593CBA0AAE5AE5B19FC512C38EA7EB65ABCE0B4FD08C42BC6
DAT = EF3A663FFBF8119C6519C61F4DE249B86FC51A946CE0E79ECBD77A79561E851B
DAT = 359A728BFF48637BC4000000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 50 Ad Size =   11, Pt Size =  382
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3169573A69AAB63ADE0D09070051C609
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 938E3BD3D76822380A438E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=382 bytes
HDR = 4700017E
DAT = B7600A64A463EBB1E7C68D34047C2312A5196D8058D08EEC9FBE585F3CB4641C
DAT = A91AE4A201C9857EC4EEEE4931953B91479BA8C948BEFBE457C0403690214679
DAT = 3BB78214135033A2DBBAC3504E6EE1BF9E6F418A1C5DA5EFC0FE838F7B1B9138
DAT = 6F02DED1CB91F68CB2088D877555C39C6272458B242A0011BCF1F8B228906087
DAT = B5FD605CBB22E58D0ED481D5705D956DCE1AE2FF32DE3F5DEAE5737499226589
DAT = 14A1C98F01E4A6FC0EA59F5D0F75FF36AB19C2C0CF1A073382A6B1315201C448
DAT = FA23F4298C9BAF603BB6BB212B0A65BE6F72ACC70BBED6AF2FAABEE2BCCF2ECB
DAT = A7F123365BC957066F4482C17A0EE367B3CDCF789EF287BF7AB0FDA05806236F
DAT = 591E4F9D8F3F3D33C9D84A1E35446BFA335ABDD33BE7ED497BC7CB4055996CB6
DAT = 77D0B3C98A8743233FE4E0C7513C702B09A251CF13D5B84FA94EB09789240360
DAT = 3AC55FE8579D9C8199A23D18E01C510C9F0FE888D64842795DD77F47EBB03EF0
DAT = B4A9D4E6F5289E7A8296581C3555BC1AD4E3CAA02B2CDF2178992B465E6E0000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 50 Ad Size =  108, Pt Size =  173
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4BDCDCFB08CE272DB3F1F37A787C066
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=108 bytes
HDR = 1200006C
DAT = 4091E3FECE9D559945C2D00E40072B10B6F47B4967BE4BB2B37114A82981B131
DAT = 5C82A6A3422959E7590CFC27D30FE38E5235B7DF2E42592877E950FEE3A215D2
DAT = 3B2D9F7FA2652D8BBEFC0602C607F8FCB53809D185D1BC2B1F596138380369AF
DAT = 62AC82E59AAE8415CA5D73E3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=173 bytes
HDR = 470000AD
DAT = 51D551F3A0DC26EA219B8A2236CECBC9EE443E26A61D653BBE322D43EE369EFC
DAT = D85C2203205810EB2914AC294224752C37AAC20A3942879773790B1B21BA959E
DAT = DA4DEDFAF50A6730936A9D2D52D3C03DA69C24AEF72A71F1B0D5F311A0F55F87
DAT = 3C1507EA2FAC3A8951BBFFE2AF6B6D63236B1EBC3EE7D0495E49F904BE9CDC41
DAT = 7B52C769ED983FA6EE1669C27B517151B66267915DAE004FBE8BC6ACDCDB1BE4
DAT = B246D77E92357CE5B0431B22C5000000

#### Authenticated Decryption
#### MsgID= 99, KeyID= 50 Ad Size =  488, Ct Size =  212
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A92EC00764CBB8EA0B5DC0968F2D33B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=488 bytes
HDR = 120001E8
DAT = 20737755F0CC59E342698618C894FB8D4AD9610BB5BB55CF80C5A16433716A2C
DAT = F46D5EE5F677565F4AED5EEE999200C59B6B91262CB85F6B5E3D8180AFAEAFF1
DAT = 4ED5D5CBAE201BC72853E929F643708C84835496D5A940320047737D1365B70D
DAT = D0F2843DD7DD10538BDEE60755FD469F629189232AF938FAD45653DE277C48DA
DAT = 2D46934BC432A3BFBD0867B1019A6C6B0C9E5D0947DF39562193C831D51A398E
DAT = F0A45DB7AF1EC2ED8425B6B49D8CBB5ADBBECF3A06D0C4DBC87C13F68E8F08E9
DAT = E5A0D56A5ABDCDACCF743CF56EF5A56E02DD28A2777FBBF2FFD0AA7804639103
DAT = EFEE42720475AD59D9CD0C3F2CD3F3C84D1754E3135AA910354B3667FA634A36
DAT = 000E9256197AB7E0ACA0130B5437AA2DA22F50211D0CEFBCC9578F67270352A6
DAT = FE1280FE9E1F3EC77399895B7611F49A4E051B90777430DE489EE9F8AEC5F03F
DAT = D1702E08A5F2A04A86C7B494F3E36599B0C73062D9B4A2CDFFD7577827EF0AB3
DAT = 5133F9A9803037602C84A3A775E2E87C91E9E051D2B384EA2D95BC178D8761E9
DAT = AC40AAE91EABA5ACD7C608166F46C2F96C74E040D56C2077A20CDEF375F7BC65
DAT = 22F35C907CE030CCFBBA8AD0FCB029CB0E19B85BB6C3259D27A8B46BAFE36CEE
DAT = 65B0EBBB6750338FB2C8A5643865F78AEC7C79270EE412B76FBDA13C7FB9ABA6
DAT = 7B7B68CDE6746DC6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=212 bytes
HDR = 560000D4
DAT = 2210785A7CCCF6770806102CC064EA723732BCA446EA855C3B5186D42BF657E1
DAT = 38E53A3240C7231E88627A56ECFDEB2FD7489F80A13E2524F307845AA4500927
DAT = 703E2009742EEE08E664E195DAFABBE62958E315EA7621B45D60CE41E6356B79
DAT = 7753907660D74826001D036EABE9F168E9D3AABF714CB5D970E6CDC272CE435B
DAT = 85DEE3786A8171BF815CCEAE7467746FC30F5AAF7BAEBA59C83EECE5BEB51408
DAT = F57C28A0BE21E244BFD23654A875DE3F4483A077568863D6B5851EE205D7EBCA
DAT = 62CB1D8C21F64428C7758DB1A13D84E6E2692A69
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61F02F2F817EAEDC8B7A7AD4AEDF59BC

#### Authenticated Decryption
#### MsgID= 100, KeyID= 51 Ad Size =  140, Ct Size =   91
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED401226F33FDDA6B6DE0BD9977F92C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=140 bytes
HDR = 1200008C
DAT = 03D8E98D6C610DF37183B91ED7C17F4CF1269500C8606D7F61FBD2F7BD57F751
DAT = 3E037D486176D4564C44C81F18FF3B9F6DFCB37FD38D0804D6F29D49FCEEB09F
DAT = C24BDF0C920713EE17AD099A8592B85C7EF1E9F8B22CF4DD8821B2F4858757F3
DAT = 2FCDC826E3022178C8865E5702B2572452B8B450A68835D803741541D20D30F1
DAT = 0D254EDA13DACB485F34C9A7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=91 bytes
HDR = 5600005B
DAT = E19009FC95E3626587A29FB20939F9AA091A825E3A7186B345E9F61B4B038360
DAT = E13F6B51301BE7A9C4191B9880A98D54F0DE9A1704853A56127080096D602CA3
DAT = 5E32B7BB03AC6A3FA11BCD744ED0E6403A82C0397FE223E1F75E4100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A2047CD16D7FFC07DE590BEF5DC2D67

#### Authenticated Decryption
#### MsgID= 101, KeyID= 51 Ad Size =  144, Ct Size =  363
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0715F59603296699A918DB1C33E5FF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=144 bytes
HDR = 12000090
DAT = 97B38E2511D102C3E7D4C413326775CBE7302DCC9D41D2C34D8D1B90C08253BB
DAT = B114150B39FC21C8C88D6C61025C3A36B955BD25444A15771CB3288C720BAF3D
DAT = DB403958999FCC440A837E926C037DEADA74868A91A8FFFE7BA7F44BDB5293F6
DAT = AB50C6C76F61C6C99B7F682ACC59AE716AB6E14C982991F0D2446DB9D9623982
DAT = 0353BA69102464942F6CF0BE0C2C66B1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=363 bytes
HDR = 5600016B
DAT = 053B0447CA9D569EEE86573E13605334D8DCE5F24B70E58B8C68B9C7BB91A531
DAT = 6622A94B1F1FA8F0BFAC4ACD136B4A9E06618BAC254C01FCDD3182F0042E1282
DAT = 4F050B88FD3A563DBBD5A309071A63434466086B47C6B508D714F48DBC165F9F
DAT = 1CBCC86D16D34268F8CAE5597625D87D2A0724B109A2A31612EA616EBD1CADC2
DAT = 48D93C3F1B55A89F4C917D2CD3FA7EAF5CA388A348AD2429A1449F84EC4BBE0B
DAT = 97D954F00006EF1D5D4614AD964A9D92FDD055B58440A0A37C057A03E671EAB7
DAT = 46E07A591E5EE326BC3B41F0281A24008F9BC747848531AD630FBCDDFBACEBBA
DAT = C1565354E911CA977FE63E91016D5822A4C796F7AA8BCEDAB17E386931533BF0
DAT = 5F786C930862D51D2F33FD991128DD09FA36C45DC7050D76280A47ABB755990E
DAT = 8618D0CB27666ED1C9C1158A9232FDBE5C3549AD6C4B34497399BAFD64C2B06D
DAT = E3E433A34CDA0460D555C3747C05025BA215D855A7EAF73181BDD7DFCA6FD6B8
DAT = 65FBD4E741B0E848FE689600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D3F8993CC0B05983BFCFAF30C6624AB

#### Authenticated Decryption
#### MsgID= 102, KeyID= 51 Ad Size =   42, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 475D0D1316872D005E990F4C4E4F6592
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=42 bytes
HDR = 1200002A
DAT = 14629A222CBF3631761AE00B699499FB518A0434688616C44C429A59311244A4
DAT = 6D32A1E31C7120B43B900000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = E18727A80A5CEF6D18A9313579D95B37BDD78FEC9B56A937D8782C15B43A1080
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B57C4772256929792BCF0C46700BD3A6

#### Authenticated Decryption
#### MsgID= 103, KeyID= 52 Ad Size =  379, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80A336504F3B05501AEE1436E333115B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=379 bytes
HDR = 1200017B
DAT = E96A67C99EEEC3883DB9F6B0A4A4BAB5AA2CD32B060F44360BF674286D2CB2B1
DAT = 80E8EA18100AB160BD76E8AAFB3E58D2D60858F2896D14511730C1A00531E4F5
DAT = 006E54A9417FB4471A0408915CB52AD03A27A8AB90ADF2A2E0722EE1A0BD31B0
DAT = 86D0DE112635E1BCABC014373B739EF17A0F43196888D7CC35F8C4DEAA39C836
DAT = EC622BCEC3142ED8F046A7FFC1E85BAF9A3CB409C1DCA02799EDF43360D59F6A
DAT = 1D45FC1386DD687B07D54F5B6A1F3DBF2B634DE0B5F2F9B9815EFEF417FE65FB
DAT = 135321273A2BB6B9A95A9010ABD3A21C531817EBE5BD7FF0071FCBFAC10DE044
DAT = CC1C401E51C02D43ED1C2418C7D5CDB87F6DC153EDB03B61A1CDDA71B455614F
DAT = 0ED5793A26BD9104FA2E72BD2F2CEEDCFE4F08D5AFC49694AB4D765FA0AC254A
DAT = E829234018072BAF3F04E7D605D2C73969C1BA9B5C8C1FDB96DA490DD72984AB
DAT = 923AD77B6436B2E75960B4CE8577137C90EAF0094950540E9DC7B9D2F7898141
DAT = 6A79B7ED82ADD94A25EBB5C4AB788578F90241754EFCFB79BF0C3F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 3D8C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FFB4E1121187C2AC1F6A77E5BDD69EB

#### Authenticated Encryption
#### MsgID= 104, KeyID= 53 Ad Size =  119, Pt Size =  303
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
